
´¬dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmV3jCx14A1V3H4xytng5XfVAdhrrMTYnjaP8eWzJjtGaq
          name: Gamecontract
      apiVersion: 0.0.5
      entities:
        - User
        - Work
      eventHandlers:
        - event: 'AskWork(uint256,address,uint256,uint256,uint256)'
          handler: handleaskwork
        - event: 'TakeWork(uint256,address,uint256,uint256,uint256,uint256,uint256)'
          handler: handletakework
        - event: 'CompleteWork(uint256,address)'
          handler: handlecompletework
        - event: 'UpgradeComputer(uint256,address)'
          handler: handleupgradecomp
      file:
        /: /ipfs/QmbhZJDHPshqFA4ro3qpMK8soojaqx19ve6QVkDW1FrGKH
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Gamecontract
    network: harmony
    source:
      abi: Gamecontract
      address: '0xECd3C1b2494d942f0B1d28374bDAE93dE469Dc10'
      startBlock: 18165851
schema:
  file:
    /: /ipfs/QmPnJsbbc5R6JVqdM44AGeE9dgmDuyswrFtz987ow4xJAZ
specVersion: 0.0.2
¬
