
®¦dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmV3jCx14A1V3H4xytng5XfVAdhrrMTYnjaP8eWzJjtGaq
          name: Gamecontract
      apiVersion: 0.0.5
      entities:
        - User
        - Work
      eventHandlers:
        - event: 'AskWork(uint256,address,uint256,uint256,uint256)'
          handler: handleaskwork
        - event: 'TakeWork(uint256,address,uint256,uint256,uint256,uint256,uint256)'
          handler: handletakework
        - event: 'CompleteWork(uint256,address)'
          handler: handlecompletework
        - event: 'UpgradeComputer(uint256,address)'
          handler: handleupgradecomp
      file:
        /: /ipfs/QmdpnpWSeSsr8mrJAH6qT8wu1HKyd5XhPDQjBjagsKa23V
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Gamecontract
    network: harmony
    source:
      abi: Gamecontract
      address: '0xECd3C1b2494d942f0B1d28374bDAE93dE469Dc10'
      startBlock: 18165851
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qma6uy4HzsoC7sH1XMnmsGfZ8jWpSWxQC4ntzbMkVkiVD8
          name: Coffee
      apiVersion: 0.0.5
      entities:
        - User
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmVtWzkpffHVoBDNSrPQHcj26Ws6fuEuvyXdXMvYzZD7Vy
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Coffee
    network: harmony
    source:
      abi: Coffee
      address: '0xc3C0321f80F31C0e4F17cc668157A5AcAc3Dc0D4'
      startBlock: 18165851
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qma6uy4HzsoC7sH1XMnmsGfZ8jWpSWxQC4ntzbMkVkiVD8
          name: Chocolate
      apiVersion: 0.0.5
      entities:
        - User
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmTnV34oN1c9vbL3a4CxkU4769ZBWFL7uCXf1dVnXLXRh2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Chocolate
    network: harmony
    source:
      abi: Chocolate
      address: '0x16Ddf6b75a6D7F04d1Df3aC5a80EE3A0c711b221'
      startBlock: 18165851
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qma6uy4HzsoC7sH1XMnmsGfZ8jWpSWxQC4ntzbMkVkiVD8
          name: Energy
      apiVersion: 0.0.5
      entities:
        - User
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmRfxS8N7iA8R5Vjbs3JpyUp8tgrRcPmuqQcHpLHNpMf7V
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Energy
    network: harmony
    source:
      abi: Energy
      address: '0x517CA990cc3893Ae70499364C6a58f029de892f6'
      startBlock: 18165851
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qma6uy4HzsoC7sH1XMnmsGfZ8jWpSWxQC4ntzbMkVkiVD8
          name: Work
      apiVersion: 0.0.5
      entities:
        - User
        - Work
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmR8UShixAoeYmPhWMouCupHTVCT2aJBwA8C4tJxWhGP22
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Work
    network: harmony
    source:
      abi: Work
      address: '0x92C32545a8D536Ed5ca832855C9f293e5446B909'
      startBlock: 18165851
schema:
  file:
    /: /ipfs/QmPnJsbbc5R6JVqdM44AGeE9dgmDuyswrFtz987ow4xJAZ
specVersion: 0.0.2
¦
